                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7111,                  3.647,                 1.7809,                  1.507,                 5.2897,                 1.6377,                0.84354,                0.05208,                0.05032,                0.01826,                 2.0259,                 3.7901,                 2.2688,                 1.6981,                 6.6542,                 2.0082,                0.07025,              0.0033056,              0.0033056
                      2,                 1.6357,                 2.8645,                 1.6423,                 1.3712,                 4.1783,                 1.4825,                0.39012,                0.09273,                0.04877,                0.01814,                 2.3319,                 4.0517,                 2.4711,                 1.9666,                 6.1709,                 2.1925,               0.040184,              0.0065732,              0.0065732
                      3,                 1.6913,                 2.5061,                 1.6647,                 1.4496,                 3.6768,                 1.5017,                0.46875,                0.07543,                0.09292,                0.03485,                 2.5522,                 4.2005,                 2.6115,                 2.1573,                  5.608,                 2.3053,               0.010053,              0.0097748,              0.0097748
                      4,                 1.7026,                 2.4239,                 1.7124,                 1.5072,                 3.5088,                  1.552,                0.36381,                0.11339,                0.11459,                0.04252,                 2.2986,                  4.362,                  2.492,                 1.9832,                 5.3847,                 2.2551,               0.009703,               0.009703,               0.009703
                      5,                 1.6594,                 2.2963,                 1.6791,                 1.5227,                 3.2496,                 1.5706,                0.52669,                0.34081,                0.25366,                0.10203,                 1.8572,                 3.0814,                 2.0865,                 1.7048,                 3.9015,                 1.9873,               0.009703,               0.009703,               0.009703
                      6,                 1.6056,                 2.1551,                 1.6417,                 1.4943,                 2.9887,                 1.5288,                 0.1934,                0.30037,                0.19806,                0.07479,                  2.128,                 3.8573,                 2.4247,                 1.8895,                 5.1349,                 2.2121,               0.009604,               0.009604,               0.009604
                      7,                 1.5821,                 2.1141,                 1.6441,                 1.4603,                 2.8164,                 1.5285,                0.51377,                0.18509,                0.14156,                0.06826,                 2.5476,                 3.8384,                 2.9702,                 2.2561,                 4.5051,                 2.8341,               0.009505,               0.009505,               0.009505
                      8,                 1.5795,                  2.028,                 1.6142,                 1.5078,                 2.6466,                 1.5439,                0.39867,                0.02736,                 0.0275,                0.00791,                 2.9567,                 4.2951,                 3.4557,                 2.5445,                 4.9034,                 3.0331,               0.009406,               0.009406,               0.009406
                      9,                 1.5357,                 1.9726,                 1.6007,                 1.4707,                  2.547,                 1.5322,                0.23507,                 0.2266,                  0.175,                 0.0791,                 2.0943,                 3.0598,                 2.3039,                 1.8514,                 3.5712,                  2.221,               0.009307,               0.009307,               0.009307
                     10,                 1.5894,                 1.9689,                  1.621,                 1.5011,                 2.4649,                 1.5514,                0.25147,                0.14221,                0.12647,                0.04696,                 2.4585,                 3.3412,                 2.7515,                 2.1443,                 3.8184,                 2.4987,               0.009208,               0.009208,               0.009208
                     11,                 1.5293,                 1.8972,                 1.5983,                 1.4782,                 2.3602,                 1.5313,                0.47481,                0.39159,                0.34632,                0.15759,                 1.7442,                 2.2618,                 1.9092,                 1.6997,                 2.7436,                 1.9365,               0.009109,               0.009109,               0.009109
                     12,                 1.5114,                 1.8578,                 1.5805,                 1.4762,                 2.2763,                 1.5151,                0.49183,                0.40322,                0.35365,                0.17309,                 1.6656,                 2.2886,                 1.8818,                 1.6381,                 2.6839,                 1.8054,                0.00901,                0.00901,                0.00901
                     13,                 1.5052,                 1.7563,                  1.547,                 1.4796,                   2.15,                    1.5,                0.51657,                0.35527,                0.33634,                0.16099,                 1.9508,                 2.5928,                  2.163,                 1.8713,                 2.8555,                 2.1428,               0.008911,               0.008911,               0.008911
                     14,                 1.4937,                  1.762,                 1.5566,                 1.4754,                 2.1113,                 1.5003,                0.57386,                0.44981,                0.41874,                 0.1809,                 1.8315,                 2.0805,                 2.0092,                 1.7216,                  2.296,                  1.961,               0.008812,               0.008812,               0.008812
                     15,                 1.4805,                 1.7525,                 1.5474,                 1.4748,                 2.1032,                 1.4875,                0.47084,                0.26785,                0.20111,                0.08558,                    2.3,                  3.036,                  2.623,                 2.1251,                 3.4628,                  2.572,               0.008713,               0.008713,               0.008713
                     16,                 1.4707,                  1.685,                 1.5331,                 1.4463,                 2.0387,                 1.4676,                0.67006,                0.12393,                 0.0885,                0.03708,                 3.2102,                 3.8737,                 3.6635,                 2.9548,                 4.5138,                 3.5669,               0.008614,               0.008614,               0.008614
                     17,                  1.475,                 1.6823,                 1.5517,                 1.4859,                  2.024,                 1.5079,                0.86351,                0.01302,                0.01869,                0.00753,                 3.2647,                 4.2191,                 3.7993,                 3.1332,                 5.0127,                 3.7143,               0.008515,               0.008515,               0.008515
                     18,                 1.4787,                 1.6846,                 1.5601,                 1.4848,                   1.98,                 1.5134,                  0.582,                0.18665,                0.19181,                0.08693,                 2.2588,                 3.0066,                 2.5652,                 2.1426,                 3.3254,                 2.5062,               0.008416,               0.008416,               0.008416
                     19,                 1.4654,                 1.6293,                 1.5395,                 1.4763,                 1.9152,                 1.5005,                0.66169,                0.17427,                0.13095,                0.05651,                 2.6831,                 4.0261,                 3.0569,                 2.4597,                 4.5578,                 2.8678,               0.008317,               0.008317,               0.008317
                     20,                 1.4486,                 1.5858,                 1.5166,                 1.4534,                 1.8793,                 1.4686,                 0.5811,                0.19709,                0.19224,                0.08563,                 2.2222,                 3.2205,                 2.5647,                 2.1595,                  3.429,                 2.5194,               0.008218,               0.008218,               0.008218
                     21,                 1.4343,                 1.5494,                 1.5032,                 1.4526,                 1.8209,                 1.4567,                0.61597,                0.45055,                0.46377,                0.21444,                 1.6705,                 1.9461,                 1.9189,                 1.6234,                 1.9998,                 1.8494,               0.008119,               0.008119,               0.008119
                     22,                 1.4389,                 1.5437,                 1.5064,                 1.4599,                 1.7999,                 1.4719,                 0.6898,                0.17663,                0.24269,                0.08698,                 2.5134,                 3.4053,                 2.7657,                  2.441,                 3.7645,                 2.6778,                0.00802,                0.00802,                0.00802
                     23,                 1.4404,                 1.5284,                 1.5069,                 1.4661,                 1.7875,                 1.4634,                0.67296,                0.29786,                0.26268,                0.11407,                 2.2454,                 2.8002,                 2.6421,                 2.1431,                  3.176,                 2.5227,               0.007921,               0.007921,               0.007921
                     24,                 1.4058,                 1.4874,                 1.4913,                 1.4397,                 1.7369,                 1.4549,                0.57615,                0.46627,                0.50012,                0.24659,                 1.6912,                 1.7446,                 1.8804,                 1.6764,                  1.957,                 1.7999,               0.007822,               0.007822,               0.007822
                     25,                 1.4205,                 1.5009,                 1.5054,                 1.4314,                 1.7555,                 1.4633,                0.66925,                0.34353,                0.32514,                0.15955,                 1.9489,                 2.5453,                 2.2712,                 1.8971,                 2.9114,                  2.126,               0.007723,               0.007723,               0.007723
                     26,                 1.4111,                 1.4545,                 1.4864,                 1.4352,                 1.6584,                  1.439,                0.59351,                 0.1179,                0.06685,                0.03041,                 3.0174,                  4.007,                 3.4845,                 2.8001,                 4.4846,                 3.3704,               0.007624,               0.007624,               0.007624
                     27,                 1.3859,                 1.4504,                 1.4709,                 1.4364,                 1.6778,                 1.4339,                0.51285,                0.17183,                0.17307,                0.09185,                 2.5578,                 3.7902,                 2.8871,                 2.3433,                 4.1155,                 2.6686,               0.007525,               0.007525,               0.007525
                     28,                 1.4107,                 1.4552,                 1.4891,                 1.4484,                 1.6844,                 1.4467,                0.70487,                0.42683,                0.46583,                0.21446,                 1.8437,                 1.8097,                 1.9825,                 1.7601,                  2.041,                 1.8828,               0.007426,               0.007426,               0.007426
                     29,                 1.4024,                 1.4407,                 1.4807,                 1.4434,                 1.6657,                 1.4533,                0.66008,                0.35464,                0.38099,                0.17505,                 1.8681,                 2.1507,                 2.1791,                 1.7012,                 2.5289,                 1.9908,               0.007327,               0.007327,               0.007327
                     30,                 1.4159,                 1.4455,                 1.4824,                 1.4523,                 1.6559,                 1.4423,                0.67036,                0.42196,                0.46226,                0.24529,                 1.7653,                 1.6729,                 1.9108,                 1.6306,                 1.8804,                 1.7767,               0.007228,               0.007228,               0.007228
                     31,                  1.394,                  1.406,                 1.4575,                 1.4342,                 1.5982,                 1.4169,                0.54218,                0.31995,                0.29918,                0.13779,                 2.1245,                 2.5339,                 2.4233,                 2.0443,                 2.8992,                 2.2929,               0.007129,               0.007129,               0.007129
                     32,                 1.3738,                 1.4164,                 1.4702,                 1.4148,                 1.6189,                 1.4289,                0.57069,                0.35033,                0.32657,                0.15014,                 1.9188,                 2.4723,                 2.1876,                  1.879,                 2.7991,                 2.1037,                0.00703,                0.00703,                0.00703
                     33,                  1.407,                 1.4117,                 1.4817,                 1.4341,                 1.6239,                 1.4556,                0.85066,                0.23192,                0.31035,                0.14899,                 2.2391,                  2.798,                 2.5377,                 2.1662,                 3.2203,                 2.5128,               0.006931,               0.006931,               0.006931
                     34,                 1.3663,                  1.357,                 1.4441,                 1.4162,                 1.5427,                 1.4145,                0.70379,                0.43726,                0.50719,                0.25236,                 1.5793,                 1.5429,                 1.7708,                 1.6191,                 1.7092,                 1.7479,               0.006832,               0.006832,               0.006832
                     35,                 1.3418,                 1.3328,                 1.4315,                 1.4101,                 1.4917,                 1.4005,                0.59937,                0.39972,                0.40334,                0.19341,                 1.9854,                 2.1124,                  2.244,                 1.9478,                 2.4028,                 2.1581,               0.006733,               0.006733,               0.006733
                     36,                 1.3751,                 1.3478,                 1.4594,                 1.4206,                  1.539,                 1.4206,                0.69006,                0.20621,                0.20428,                0.08995,                 2.1417,                 3.2898,                 2.4771,                  1.988,                 3.6852,                 2.2561,               0.006634,               0.006634,               0.006634
                     37,                 1.3384,                 1.3529,                 1.4397,                 1.3856,                 1.5512,                 1.4093,                0.84795,                0.12938,                0.15937,                0.07839,                 2.6157,                 3.7051,                 3.0068,                  2.461,                 4.0377,                 2.9328,               0.006535,               0.006535,               0.006535
                     38,                 1.3493,                 1.3355,                 1.4528,                 1.3896,                 1.5317,                 1.4072,                0.67917,                0.46884,                0.50193,                0.24521,                 1.7257,                 1.6686,                  1.852,                 1.6933,                 1.8598,                 1.7855,               0.006436,               0.006436,               0.006436
                     39,                 1.3426,                 1.3393,                  1.443,                 1.3738,                 1.5063,                  1.403,                0.55724,                0.34662,                0.33604,                0.15946,                 2.0484,                 2.4014,                 2.2058,                  2.036,                 2.5124,                 2.1446,               0.006337,               0.006337,               0.006337
                     40,                 1.3458,                 1.2972,                 1.4304,                 1.3848,                 1.4638,                  1.388,                0.59915,                0.24795,                0.26182,                0.12113,                 2.2593,                 3.1333,                 2.6583,                 2.1717,                 3.5195,                 2.4416,               0.006238,               0.006238,               0.006238
                     41,                 1.3549,                 1.3286,                 1.4505,                 1.4116,                 1.4899,                 1.4171,                0.59854,                0.32068,                0.34279,                 0.1713,                 2.1156,                 2.4316,                 2.3555,                  2.022,                 2.7708,                 2.3001,               0.006139,               0.006139,               0.006139
                     42,                 1.3297,                 1.3084,                 1.4401,                  1.375,                 1.4975,                 1.4086,                0.73388,                0.44049,                0.51203,                0.27033,                 1.7407,                   1.68,                 1.9069,                 1.6708,                 1.8265,                 1.8012,                0.00604,                0.00604,                0.00604
                     43,                 1.3346,                  1.279,                 1.4425,                 1.3941,                 1.4325,                 1.4071,                0.75549,                0.13295,                0.10892,                0.04455,                 2.6045,                 3.9078,                  2.975,                 2.4716,                  4.405,                 2.8312,               0.005941,               0.005941,               0.005941
                     44,                 1.3288,                 1.2969,                 1.4337,                  1.393,                 1.4569,                 1.4061,                0.70871,                0.51694,                0.56817,                0.29708,                 1.5469,                 1.4104,                 1.7391,                 1.5358,                 1.5909,                 1.7076,               0.005842,               0.005842,               0.005842
                     45,                 1.3102,                  1.271,                 1.4252,                 1.3542,                 1.4462,                 1.3897,                 0.7354,                0.48854,                0.56032,                0.31228,                 1.5328,                  1.402,                 1.7105,                 1.5183,                 1.5643,                 1.6354,               0.005743,               0.005743,               0.005743
                     46,                 1.3258,                 1.2662,                 1.4216,                 1.3781,                 1.4223,                 1.3993,                0.70545,                0.51593,                0.53764,                0.28953,                 1.6452,                 1.5746,                 1.8182,                 1.5743,                 1.7133,                 1.7478,               0.005644,               0.005644,               0.005644
                     47,                 1.3301,                 1.2644,                 1.4144,                  1.375,                 1.4014,                 1.3793,                0.73447,                0.24334,                0.20976,                0.09817,                 2.5006,                 3.5047,                 2.9329,                 2.3272,                 4.0426,                 2.7473,               0.005545,               0.005545,               0.005545
                     48,                 1.2708,                 1.2543,                  1.403,                 1.3177,                 1.3866,                  1.373,                0.72727,                0.35735,                0.37284,                0.18613,                 1.9265,                 2.4563,                 2.1933,                 1.8261,                 2.7143,                 2.0143,               0.005446,               0.005446,               0.005446
                     49,                 1.3061,                 1.2547,                 1.4313,                 1.3659,                 1.4086,                 1.3895,                0.79948,                0.27704,                0.34641,                0.15566,                 2.3388,                 2.5413,                  2.584,                 2.2453,                  2.826,                 2.4718,               0.005347,               0.005347,               0.005347
                     50,                 1.3113,                 1.2525,                 1.4327,                 1.3589,                 1.3802,                 1.3967,                0.78418,                0.47483,                0.55057,                0.29254,                 1.6799,                 1.5161,                 1.8093,                 1.6032,                 1.6715,                 1.7645,               0.005248,               0.005248,               0.005248
                     51,                 1.3081,                 1.2402,                 1.4188,                 1.3541,                  1.371,                 1.3877,                0.77838,                0.31213,                 0.3431,                0.17455,                 2.0981,                 2.6733,                 2.3699,                 2.0368,                 2.9303,                 2.2917,               0.005149,               0.005149,               0.005149
                     52,                 1.2713,                 1.2162,                 1.4078,                 1.3231,                 1.3501,                  1.377,                0.72272,                0.46171,                0.50328,                 0.2518,                  1.733,                  1.767,                 1.9433,                 1.6869,                 1.9785,                 1.8822,                0.00505,                0.00505,                0.00505
                     53,                 1.2549,                 1.1842,                 1.3927,                 1.3105,                 1.3049,                  1.363,                0.73232,                0.46877,                0.53241,                0.27574,                 1.6643,                 1.5799,                 1.8778,                 1.5653,                  1.723,                 1.7549,               0.004951,               0.004951,               0.004951
                     54,                 1.2966,                 1.2119,                 1.4135,                 1.3573,                 1.3632,                  1.394,                0.81584,                0.26659,                0.34894,                0.16051,                 2.1427,                 2.6128,                 2.4576,                 2.0771,                 2.9213,                 2.3287,               0.004852,               0.004852,               0.004852
                     55,                 1.3042,                 1.1768,                 1.3966,                 1.3681,                 1.3053,                 1.3805,                 0.7163,                0.42165,                0.48946,                0.24566,                 1.7545,                 1.8631,                 1.9735,                 1.7306,                 1.9811,                 1.9039,               0.004753,               0.004753,               0.004753
                     56,                 1.2752,                 1.1791,                 1.3874,                 1.3308,                 1.3173,                 1.3588,                0.78987,                  0.486,                0.57704,                0.29524,                 1.6261,                 1.4996,                 1.7971,                 1.6276,                 1.6179,                 1.7474,               0.004654,               0.004654,               0.004654
                     57,                 1.2762,                 1.1895,                 1.3997,                 1.3346,                 1.3163,                 1.3791,                0.71101,                0.42644,                0.47213,                0.24049,                 1.8354,                 1.8171,                 2.0641,                 1.7851,                 2.0014,                 1.9345,               0.004555,               0.004555,               0.004555
                     58,                 1.2643,                 1.1761,                 1.3937,                 1.3236,                 1.3054,                 1.3718,                0.82482,                0.19549,                0.24404,                0.11178,                 2.4965,                 3.4646,                 2.8369,                 2.3516,                 3.8228,                 2.7146,               0.004456,               0.004456,               0.004456
                     59,                  1.275,                 1.1521,                 1.3881,                 1.3283,                 1.2607,                 1.3595,                0.76461,                0.51213,                0.56811,                0.31972,                 1.6033,                  1.375,                 1.7534,                 1.5433,                 1.5787,                   1.69,               0.004357,               0.004357,               0.004357
                     60,                 1.2478,                 1.1585,                 1.3692,                 1.3093,                 1.2607,                 1.3466,                0.77785,                0.51343,                0.59207,                0.32203,                 1.5542,                 1.3567,                 1.7355,                 1.5366,                 1.4521,                 1.6934,               0.004258,               0.004258,               0.004258
                     61,                 1.2539,                 1.1729,                 1.3769,                 1.3191,                 1.3124,                 1.3581,                0.70317,                0.49381,                0.53609,                0.26069,                  1.765,                 1.6381,                 1.9779,                 1.7509,                  1.724,                 1.9065,               0.004159,               0.004159,               0.004159
                     62,                 1.2647,                 1.1786,                 1.4045,                 1.3174,                 1.2917,                 1.3754,                0.77481,                 0.4722,                0.56228,                0.27875,                 1.7426,                 1.5266,                 1.8707,                 1.7677,                 1.5921,                 1.8231,                0.00406,                0.00406,                0.00406
                     63,                 1.2368,                  1.127,                 1.3657,                  1.301,                 1.2324,                 1.3499,                 0.7894,                0.55366,                0.61552,                0.34184,                 1.5434,                 1.3707,                 1.7279,                 1.5563,                 1.4275,                 1.6899,               0.003961,               0.003961,               0.003961
                     64,                 1.2403,                 1.1485,                 1.3897,                 1.2991,                 1.2683,                 1.3671,                0.64139,                0.39868,                0.42531,                0.20116,                 1.9661,                 2.0932,                 2.2006,                 1.9532,                 2.4217,                 2.1905,               0.003862,               0.003862,               0.003862
                     65,                 1.2517,                 1.1403,                 1.3841,                  1.316,                 1.2587,                  1.361,                0.65659,                0.40836,                0.44537,                0.22892,                 1.8737,                 1.9864,                 2.0417,                 1.8727,                 2.2441,                 1.9734,               0.003763,               0.003763,               0.003763
                     66,                 1.2557,                 1.1453,                 1.3815,                 1.3021,                 1.2871,                 1.3512,                0.70559,                 0.3664,                  0.348,                0.15861,                 2.3263,                 2.8126,                 2.6167,                 2.2222,                 3.1114,                 2.4999,               0.003664,               0.003664,               0.003664
                     67,                 1.2364,                 1.1447,                 1.3804,                 1.2897,                 1.2728,                  1.353,                0.80827,                0.47197,                0.57867,                0.29446,                 1.6851,                  1.462,                 1.8046,                 1.6908,                 1.5609,                 1.7657,               0.003565,               0.003565,               0.003565
                     68,                 1.2281,                 1.1134,                 1.3647,                 1.2755,                 1.2496,                 1.3449,                0.81788,                0.50517,                0.59988,                 0.3378,                 1.5716,                 1.3606,                 1.7546,                 1.5309,                 1.4672,                  1.711,               0.003466,               0.003466,               0.003466
                     69,                 1.2334,                 1.1184,                 1.3677,                  1.281,                 1.2409,                 1.3522,                0.72047,                0.38799,                0.45342,                0.22509,                 1.9509,                 1.9895,                 2.1058,                 1.8812,                 2.1883,                 1.9665,               0.003367,               0.003367,               0.003367
                     70,                 1.2151,                 1.0898,                 1.3629,                 1.2701,                 1.1951,                 1.3463,                0.75789,                0.54465,                0.61329,                0.33909,                 1.5896,                 1.3264,                 1.7422,                 1.5804,                 1.3675,                 1.7044,               0.003268,               0.003268,               0.003268
                     71,                 1.2248,                 1.1028,                  1.349,                  1.283,                  1.228,                 1.3243,                0.76889,                0.52569,                0.60601,                0.33334,                 1.5395,                 1.3389,                 1.7136,                 1.5702,                 1.4538,                 1.6884,               0.003169,               0.003169,               0.003169
                     72,                 1.2326,                 1.1089,                 1.3693,                 1.2546,                 1.2007,                  1.319,                0.72374,                0.39755,                0.45508,                0.21868,                  1.893,                 2.1046,                 2.0893,                 1.9061,                 2.2457,                 2.0646,                0.00307,                0.00307,                0.00307
                     73,                 1.2333,                 1.0755,                 1.3662,                 1.2747,                 1.1891,                 1.3337,                0.70401,                0.52772,                0.56229,                0.29603,                 1.6425,                 1.4924,                 1.7885,                 1.5946,                 1.6662,                 1.7209,               0.002971,               0.002971,               0.002971
                     74,                 1.1917,                 1.0731,                 1.3443,                 1.2556,                 1.1653,                 1.3256,                0.68378,                 0.5495,                0.57358,                0.30535,                 1.6287,                 1.3524,                  1.778,                 1.6525,                 1.4674,                 1.7328,               0.002872,               0.002872,               0.002872
                     75,                 1.2101,                 1.0685,                  1.344,                 1.2702,                 1.1643,                  1.328,                0.75703,                0.53944,                   0.61,                0.34987,                 1.5117,                 1.2604,                 1.6839,                 1.5044,                 1.3571,                 1.6316,               0.002773,               0.002773,               0.002773
                     76,                  1.208,                 1.0574,                 1.3444,                 1.2557,                 1.1783,                 1.3216,                0.71818,                0.57195,                0.59539,                0.31956,                 1.5315,                   1.28,                 1.6883,                 1.5393,                 1.3994,                 1.6716,               0.002674,               0.002674,               0.002674
                     77,                 1.1866,                  1.038,                 1.3422,                 1.2275,                 1.1365,                 1.3218,                0.69975,                0.57955,                0.59449,                0.33267,                 1.5101,                 1.2703,                 1.6915,                 1.5401,                  1.397,                 1.6616,               0.002575,               0.002575,               0.002575
                     78,                 1.1987,                 1.0463,                  1.345,                 1.2483,                 1.1665,                 1.3203,                0.73971,                0.51584,                 0.5615,                0.30741,                 1.5822,                 1.4382,                 1.7836,                 1.5786,                 1.5737,                  1.736,               0.002476,               0.002476,               0.002476
                     79,                 1.1749,                 1.0527,                 1.3351,                 1.2272,                 1.1584,                 1.3134,                0.74649,                0.55466,                0.61121,                0.34138,                  1.524,                 1.2753,                 1.7033,                 1.5406,                 1.3642,                 1.6702,               0.002377,               0.002377,               0.002377
                     80,                 1.2018,                 1.0655,                 1.3341,                 1.2612,                 1.1679,                 1.3198,                0.79771,                0.36561,                0.46852,                0.23466,                 1.9038,                 2.0143,                 2.1069,                  1.884,                  2.158,                 2.0237,               0.002278,               0.002278,               0.002278
                     81,                 1.1754,                 1.0356,                 1.3383,                 1.2367,                 1.1314,                 1.3184,                0.79688,                0.44055,                0.53941,                 0.2876,                 1.6305,                 1.5478,                 1.8277,                 1.6748,                 1.7119,                 1.7826,               0.002179,               0.002179,               0.002179
                     82,                   1.15,                 1.0035,                 1.3182,                 1.2057,                  1.086,                 1.2963,                 0.7336,                0.54744,                 0.5903,                0.32471,                 1.5513,                  1.329,                 1.7452,                 1.5555,                  1.475,                  1.681,                0.00208,                0.00208,                0.00208
                     83,                 1.1875,                 1.0061,                 1.3329,                 1.2449,                 1.0954,                 1.3181,                0.75057,                0.51457,                0.55203,                0.29121,                 1.6951,                 1.5138,                  1.841,                 1.7313,                   1.63,                 1.8237,               0.001981,               0.001981,               0.001981
                     84,                  1.176,                 1.0029,                 1.3189,                 1.2263,                 1.0877,                 1.2966,                0.77501,                0.54885,                0.59663,                0.34274,                 1.5567,                 1.2606,                 1.7297,                 1.5615,                 1.3793,                 1.6798,               0.001882,               0.001882,               0.001882
                     85,                 1.1643,                 1.0305,                 1.3213,                 1.2149,                 1.1271,                 1.3043,                0.75164,                0.50399,                0.57524,                0.31707,                 1.6345,                 1.4307,                 1.7947,                 1.6188,                 1.5811,                 1.7192,               0.001783,               0.001783,               0.001783
                     86,                  1.149,                 0.9923,                  1.319,                 1.1956,                 1.0981,                 1.2983,                0.77748,                0.50796,                0.59061,                0.31531,                  1.634,                  1.371,                 1.8231,                 1.6219,                 1.4957,                 1.7702,               0.001684,               0.001684,               0.001684
                     87,                 1.1665,                  1.017,                  1.331,                  1.219,                 1.1062,                 1.3198,                0.75447,                 0.5476,                0.61205,                0.36021,                 1.5156,                 1.2587,                 1.7041,                 1.4798,                 1.4028,                 1.6329,               0.001585,               0.001585,               0.001585
                     88,                 1.1409,                 0.9925,                 1.3168,                 1.2034,                 1.0809,                 1.3045,                0.75574,                0.52208,                0.60458,                0.33943,                 1.5715,                 1.2643,                 1.7476,                 1.6146,                 1.3532,                 1.7224,               0.001486,               0.001486,               0.001486
                     89,                 1.1443,                0.99181,                 1.3247,                 1.1884,                 1.0821,                 1.2985,                0.80456,                0.51214,                0.60517,                0.34344,                 1.5204,                 1.2745,                 1.7166,                 1.5632,                 1.3826,                 1.6915,               0.001387,               0.001387,               0.001387
                     90,                 1.1303,                0.97142,                 1.3111,                 1.1912,                 1.0497,                 1.2952,                0.80146,                0.54254,                0.62169,                0.35995,                 1.5247,                 1.2169,                 1.7088,                 1.5227,                  1.331,                 1.6434,               0.001288,               0.001288,               0.001288
                     91,                  1.159,                 1.0061,                 1.3313,                 1.2081,                 1.1045,                 1.3119,                0.76444,                 0.5814,                0.62014,                 0.3603,                 1.5245,                 1.2466,                 1.7037,                 1.5326,                 1.3397,                 1.6675,               0.001189,               0.001189,               0.001189
                     92,                 1.1253,                0.96616,                 1.3001,                 1.1726,                   1.06,                 1.2841,                0.74984,                0.55462,                0.61293,                0.35572,                 1.5264,                 1.2437,                 1.6956,                 1.5071,                 1.3874,                 1.6408,                0.00109,                0.00109,                0.00109
                     93,                 1.1488,                0.97961,                 1.3183,                 1.1916,                 1.0749,                    1.3,                0.73675,                0.57165,                0.60985,                0.35024,                  1.539,                 1.2354,                 1.7092,                  1.568,                 1.3524,                 1.6581,               0.000991,               0.000991,               0.000991
                     94,                 1.1361,                0.96881,                 1.3098,                 1.1881,                 1.0455,                 1.2974,                 0.7781,                0.56191,                0.60891,                0.35458,                 1.5188,                 1.2492,                 1.6898,                 1.5428,                 1.3399,                 1.6418,               0.000892,               0.000892,               0.000892
                     95,                 1.1176,                0.96237,                 1.2939,                 1.1652,                 1.0422,                 1.2781,                0.74982,                 0.5844,                0.61845,                0.36114,                 1.5061,                 1.2203,                 1.6865,                 1.5301,                 1.3359,                 1.6408,               0.000793,               0.000793,               0.000793
                     96,                 1.1229,                0.95905,                 1.2911,                 1.1635,                 1.0423,                 1.2677,                0.79101,                0.55978,                0.63116,                0.36662,                  1.509,                  1.215,                 1.6948,                 1.5577,                 1.2803,                 1.6596,               0.000694,               0.000694,               0.000694
                     97,                 1.1152,                0.94905,                 1.2934,                 1.1553,                 1.0551,                 1.2736,                0.80263,                0.56783,                0.62984,                0.35794,                 1.5204,                 1.2292,                 1.7158,                 1.5458,                 1.3273,                 1.6805,               0.000595,               0.000595,               0.000595
                     98,                 1.1006,                 0.9586,                 1.2913,                 1.1437,                  1.041,                 1.2735,                0.81352,                0.53712,                0.62273,                0.35944,                 1.5193,                 1.2141,                 1.7069,                 1.5559,                 1.3107,                 1.6728,               0.000496,               0.000496,               0.000496
                     99,                 1.0987,                0.93674,                 1.2854,                  1.158,                 1.0143,                 1.2781,                 0.7953,                0.57616,                0.63083,                 0.3685,                 1.4999,                  1.193,                 1.6925,                 1.5358,                 1.2616,                   1.66,               0.000397,               0.000397,               0.000397
                    100,                 1.1276,                0.94557,                 1.3083,                 1.1729,                  1.033,                 1.2866,                0.76992,                0.57525,                0.62768,                0.36489,                 1.5055,                 1.1928,                 1.6918,                   1.52,                 1.2924,                 1.6443,               0.000298,               0.000298,               0.000298
